priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_487	Results/torch/valid/torch.set_num_threads_487.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads(((torch.get_num_threads() + 1) // 2))	TitanFuzzTestcase 710264 torch.set_num_threads torch.set_num_threads_487 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 2} GPU: {'PassFlattenCallTempVar1': 1}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.set_num_threads	torch.set_num_threads_6209	Results/torch/valid/torch.set_num_threads_6209.py	CPU/GPU inconsistency without an obvious low-value pattern		torch.set_num_threads((torch.get_num_threads() * 2))	TitanFuzzTestcase 710430 torch.set_num_threads torch.set_num_threads_6209 VarInconsistentCatch 420 diff:['PassFlattenCallTempVar1'] CPU: {'PassFlattenCallTempVar1': 1} GPU: {'PassFlattenCallTempVar1': 2}
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.special.i1	torch.special.i1_174	Results/torch/valid/torch.special.i1_174.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.tensor([0.5], dtype=torch.float32) | result = torch.special.i1(input_data) | result = torch.special.erf(result) | result = torch.special.erfc(result) | result = torch.exp((- result)) | result = (1.0 / result) | result = ((1.0 / result) + (1.0 / (result ** 2))) | result = torch.tan((1 / result))	TitanFuzzTestcase 730807 torch.special.i1 torch.special.i1_174 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.special.polygamma	torch.special.polygamma_989	Results/torch/valid/torch.special.polygamma_989.py	CPU/GPU inconsistency without an obvious low-value pattern		n = 20 | input_data = (torch.arange(((2 * n) - 1)) / n) | input_data -= input_data.max() | result = torch.special.polygamma(n, input_data)	TitanFuzzTestcase 736445 torch.special.polygamma torch.special.polygamma_989 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.stft	torch.stft_72	Results/torch/valid/torch.stft_72.py	CPU/GPU inconsistency without an obvious low-value pattern		input = torch.arange(1, 32000, dtype=torch.float) | n_fft = 512 | hop_length = 256 | win_length = None | window = torch.hann_window(n_fft) | center = True | pad_mode = 'reflect' | normalized = False	TitanFuzzTestcase 743125 torch.stft torch.stft_72 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.tan	torch.tan_529	Results/torch/valid/torch.tan_529.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(512, 512) | result = torch.tan(torch.matmul(input_data, input_data.t())) | result.to(torch.float) | input_data = torch.randn(512, 512) | input_data.requires_grad = True | input_data = torch.randn(512, 512) | input_data.requires_grad = True | input_data = torch.randn(512, 512)	TitanFuzzTestcase 748788 torch.tan torch.tan_529 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.topk	torch.topk_482	Results/torch/valid/torch.topk_482.py	CPU/GPU inconsistency without an obvious low-value pattern		input_tensor = torch.tensor([[0, 0, 0, 1, 1], [1, 0, 0, 3, 4], [3, 0, 0, 2, 4], [2, 0, 0, 5, 4], [4, 0, 2, 0, 1], [2, 5, 1, 5, 5], [0, 4, 2, 3, 0]], dtype=torch.float32) | k = 2 | dim = 1 | topk_result = torch.topk(input_tensor, k, dim=dim, largest=True) | topk_result = list(topk_result) | for result in topk_result: | print(result)	TitanFuzzTestcase 753069 torch.topk torch.topk_482 VarInconsistentCatch 420 Detail is too long
P3	logic_inconsistency_needs_review	VarInconsistentCatch	torch.view_as_complex	torch.view_as_complex_86	Results/torch/valid/torch.view_as_complex_86.py	CPU/GPU inconsistency without an obvious low-value pattern		input_data = torch.randn(4, 4, 2) | result = torch.view_as_complex(torch.Tensor(input_data.size()))	TitanFuzzTestcase 774177 torch.view_as_complex torch.view_as_complex_86 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1016	Results/torch/valid/torch.nn.MaxUnpool2d_1016.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = output.cpu()	TitanFuzzTestcase 526916 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1016 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1018	Results/torch/valid/torch.nn.MaxUnpool2d_1018.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = output[(0, indices, indices, indices)]	TitanFuzzTestcase 526917 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1018 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1040	Results/torch/valid/torch.nn.MaxUnpool2d_1040.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.nn.functional.unfold(output, 2, 2)	TitanFuzzTestcase 526921 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1040 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1048	Results/torch/valid/torch.nn.MaxUnpool2d_1048.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.mean(output, dim=1)	TitanFuzzTestcase 526923 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1048 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1051	Results/torch/valid/torch.nn.MaxUnpool2d_1051.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = output.squeeze()	TitanFuzzTestcase 526924 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1051 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1073	Results/torch/valid/torch.nn.MaxUnpool2d_1073.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.nn.functional.unfold(output, 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.nn.functional.unfold(output, 2, 2)	TitanFuzzTestcase 526929 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1073 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1082	Results/torch/valid/torch.nn.MaxUnpool2d_1082.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.nn.functional.unfold(output, 2, 2) | max_unpool	TitanFuzzTestcase 526934 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1082 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1087	Results/torch/valid/torch.nn.MaxUnpool2d_1087.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.nn.functional.unfold(output, 2, 2) | output = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526936 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1087 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1096	Results/torch/valid/torch.nn.MaxUnpool2d_1096.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = torch.nn.functional.unfold(max_unpool(input_tensor, indices), 2, 2) | output = max_unpool(input_tensor, indices) | output = torch.nn.functional.unfold(output, 2, 2) | output = torch.nn.functional.unfold(output, 2, 2)	TitanFuzzTestcase 526937 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1096 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1100	Results/torch/valid/torch.nn.MaxUnpool2d_1100.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526942 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1100 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1101	Results/torch/valid/torch.nn.MaxUnpool2d_1101.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | max_unpool_output = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526943 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1101 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1102	Results/torch/valid/torch.nn.MaxUnpool2d_1102.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | pool_out = max_unpool(input_tensor, indices) | pool_indices = torch.argmax(pool_out, dim=1)	TitanFuzzTestcase 526944 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1102 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1104	Results/torch/valid/torch.nn.MaxUnpool2d_1104.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | input_tensor = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526945 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1104 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1105	Results/torch/valid/torch.nn.MaxUnpool2d_1105.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | outputs = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526946 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1105 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1106	Results/torch/valid/torch.nn.MaxUnpool2d_1106.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | max_unpool = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526947 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1106 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1109	Results/torch/valid/torch.nn.MaxUnpool2d_1109.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output_tensor = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526950 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1109 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1115	Results/torch/valid/torch.nn.MaxUnpool2d_1115.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output_tensor = max_unpool(input_tensor, indices) | (output_tensor.transpose_(2, 1).shape, indices.shape)	TitanFuzzTestcase 526953 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1115 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1117	Results/torch/valid/torch.nn.MaxUnpool2d_1117.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output_value = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526954 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1117 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1119	Results/torch/valid/torch.nn.MaxUnpool2d_1119.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | output = max_unpool(input_tensor, indices=indices)	TitanFuzzTestcase 526955 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1119 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1120	Results/torch/valid/torch.nn.MaxUnpool2d_1120.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | pooled = max_unpool(input_tensor, indices)	TitanFuzzTestcase 526956 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1120 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1125	Results/torch/valid/torch.nn.MaxUnpool2d_1125.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | result = max_unpool(input_tensor, indices=indices)	TitanFuzzTestcase 526958 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1125 VarInconsistentCatch 420 Detail is too long
P3	max_unpool_index_semantics	VarInconsistentCatch	torch.nn.MaxUnpool2d	torch.nn.MaxUnpool2d_1126	Results/torch/valid/torch.nn.MaxUnpool2d_1126.py	max_unpool index semantics need manual validation; keep as lower-priority trace candidate		input_tensor = torch.randn(1, 1, 6, 6) | indices = torch.argmax(input_tensor, dim=1, keepdim=True) | max_unpool = torch.nn.MaxUnpool2d(2, 2) | unpooled = max_unpool(input_tensor, indices) | unpooled.size() | unpooled.requires_grad = True	TitanFuzzTestcase 526959 torch.nn.MaxUnpool2d torch.nn.MaxUnpool2d_1126 VarInconsistentCatch 420 Detail is too long
